/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_init_paths,0xf7de5490, 2106
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, prepare_new_block,0x407e25, 1815
/lib64/libc.so.6, 0xe3268d50, __strcmp_sse42,0xe3361580, 1714
/lib64/libc.so.6, 0xe3268d50, getenv,0xe327eb70, 1550
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, open_path,0xf7de2c90, 1487
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, mempcpy,0xf7df4150, 1458
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, main,0x407158, 1343
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, strlen,0xf7df3800, 1335
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_check_map_versions,0xf7dec960, 1238
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_name_match_p,0xf7debc00, 1211
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, dl_main,0xf7ddf5a0, 1193
/lib64/libc.so.6, 0xe3268d50, __strspn_sse42,0xe3364c00, 1120
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_map_object_deps,0xf7de92c0, 991
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_map_object_from_fd,0xf7de30f0, 972
/lib64/libc.so.6, 0xe3268d50, bsearch,0xe327df70, 970
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, open_verify,0xf7de2800, 872
/lib64/libc.so.6, 0xe3268d50, ptmalloc_init,0xe32c3950, 842
/lib64/libc.so.6, 0xe3268d50, _int_free,0xe32c4570, 790
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_next_ld_env_entry,0xf7df1d30, 787
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_start,0xf7dde120, 767
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, __libc_memalign,0xf7df2280, 764
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, fillin_rpath,0xf7de2070, 740
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_cache_libcmp,0xf7de5920, 729
/lib64/libc.so.6, 0xe3268d50, malloc,0xe32c8200, 723
/lib64/libc.so.6, 0xe3268d50, malloc_consolidate,0xe32c3310, 664
/lib64/libc.so.6, 0xe3268d50, memcpy,0xe32d12c0, 649
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_sysdep_start,0xf7df1a80, 629
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_runtime_resolve,0xf7df0d20, 588
/lib64/libc.so.6, 0xe3268d50, __libc_sigaction,0xe327c920, 555
/lib64/libc.so.6, 0xe3268d50, ferror,0xe32bb630, 546
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, memcpy,0xf7df4380, 533
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_new_object,0xf7de7ad0, 459
/lib64/libc.so.6, 0xe3268d50, intel_check_word,0xe32d8610, 454
/lib64/libc.so.6, 0xe3268d50, intel_02_known_compare,0xe32d8420, 432
/lib64/libc.so.6, 0xe3268d50, _IO_un_link,0xe32c02e0, 424
/lib64/libc.so.6, 0xe3268d50, free,0xe32c8120, 419
/lib64/libc.so.6, 0xe3268d50, _IO_link_in,0xe32c0550, 357
/lib64/libc.so.6, 0xe3268d50, __strstr_sse42,0xe3363930, 348
/lib64/libc.so.6, 0xe3268d50, __strlen_sse42,0xe3362420, 346
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_allocate_tls_storage,0xf7dee490, 320
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_load_cache_lookup,0xf7de5a50, 316
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, __xstat,0xf7df2f40, 308
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, strchr,0xf7df3670, 305
/lib64/libc.so.6, 0xe3268d50, _IO_fclose,0xe32b2cf0, 296
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, decompose_rpath,0xf7de4830, 295
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, match_symbol,0xf7dec540, 270
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_fini,0xf7deb6f0, 269
/lib64/libc.so.6, 0xe3268d50, bsd_signal,0xe327c770, 250
/lib64/libc.so.6, 0xe3268d50, __mempcpy,0xe32d0b00, 241
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, __libc_open,0xf7df2fe0, 230
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, bsPutUChar,0x40c471, 224
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, compress,0x405c1c, 222
/lib64/libc.so.6, 0xe3268d50, _IO_flush_all_lockp,0xe32c0cf0, 214
/lib64/libc.so.6, 0xe3268d50, _IO_file_fopen,0xe32bfb00, 201
/lib64/libc.so.6, 0xe3268d50, _IO_file_close_it,0xe32c0070, 185
/lib64/libc.so.6, 0xe3268d50, _IO_no_init,0xe32c0ae0, 176
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_sort_fini,0xf7deb440, 170
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_compressBlock,0x411c13, 169
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, handle_compress,0x408993, 168
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_bzCompressInit,0x407eed, 165
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, process_envvars,0xf7ddeb80, 164
/lib64/libc.so.6, 0xe3268d50, init_cacheinfo,0xe32d8a20, 159
/lib64/libc.so.6, 0xe3268d50, _IO_setb,0xe32c17a0, 156
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_bzWriteClose64,0x40aff0, 154
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_bzWrite,0x40acf9, 150
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, memset,0xf7df3c00, 146
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, snocString,0x406f52, 143
/lib64/libc.so.6, 0xe3268d50, _init,0xe3268940, 138
/lib64/libc.so.6, 0xe3268d50, fgetc,0xe32bbd60, 134
/lib64/libc.so.6, 0xe3268d50, __m128i_strloadu,0xe33637d0, 132
/lib64/libc.so.6, 0xe3268d50, fread,0xe32b3dc0, 128
/lib64/libc.so.6, 0xe3268d50, _IO_file_underflow,0xe32beff0, 123
/lib64/libc.so.6, 0xe3268d50, __fopen_internal,0xe32b3840, 117
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, copyFileName,0x405897, 110
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, call_init,0xf7deb1c0, 109
/lib64/libc.so.6, 0xe3268d50, _IO_file_open,0xe32bfa20, 105
/lib64/libc.so.6, 0xe3268d50, handle_intel,0xe32d88e0, 104
/lib64/libc.so.6, 0xe3268d50, ungetc,0xe32b6090, 100
/lib64/libc.so.6, 0xe3268d50, _IO_old_init,0xe32c0a30, 96
/lib64/libc.so.6, 0xe3268d50, _IO_fflush,0xe32b3220, 92
/lib64/libc.so.6, 0xe3268d50, __strncmp_sse42,0xe3362470, 87
/lib64/libc.so.6, 0xe3268d50, _IO_file_doallocate,0xe32b2be0, 86
/lib64/libc.so.6, 0xe3268d50, _IO_cleanup,0xe32c11d0, 84
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_allocate_tls_init,0xf7dedc40, 83
/lib64/libc.so.6, 0xe3268d50, _IO_file_seekoff,0xe32bf260, 82
/lib64/libc.so.6, 0xe3268d50, munmap_chunk,0xe32c44a0, 81
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_check_all_versions,0xf7decdf0, 79
/lib64/libc.so.6, 0xe3268d50, __GI_strstr,0xe32d6a10, 78
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, malloc,0xf7df23a0, 75
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_discover_osversion,0xf7df0ff0, 72
/lib64/libc.so.6, 0xe3268d50, _IO_fwrite,0xe32b43d0, 70
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, init_tls,0xf7ddf310, 69
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, BZ2_bzCompressEnd,0x408d5d, 68
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_add_to_namespace_list,0xf7de7a60, 63
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_init_internal,0xf7deb310, 61
/lib64/libc.so.6, 0xe3268d50, _dl_vdso_vsym,0xe3360d70, 60
/lib64/libc.so.6, 0xe3268d50, _IO_file_xsputn,0xe32bec60, 58
/lib64/libc.so.6, 0xe3268d50, _IO_default_finish,0xe32c1830, 56
/lib64/libc.so.6, 0xe3268d50, sYSTRIm,0xe32c2c80, 54
/lib64/libc.so.6, 0xe3268d50, _IO_file_init,0xe32bffb0, 52
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, myfeof,0x40476d, 50
/lib64/libc.so.6, 0xe3268d50, __uflow,0xe32c1cd0, 49
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, mmap,0xf7df3260, 48
/lib64/libc.so.6, 0xe3268d50, __sbrk,0xe3320a50, 45
/lib64/libc.so.6, 0xe3268d50, _IO_file_overflow,0xe32bf720, 44
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_debug_initialize,0xf7debae0, 42
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_sysdep_read_whole_file,0xf7dec480, 41
/lib64/libc.so.6, 0xe3268d50, _IO_default_xsputn,0xe32c18f0, 40
/lib64/libc.so.6, 0xe3268d50, __init_cpu_features,0xe3268f90, 39
/lib64/libc.so.6, 0xe3268d50, __strlen_sse2,0xe32cd720, 38
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, openaux,0xf7dea480, 34
/lib64/libc.so.6, 0xe3268d50, __fcntl,0xe331b3a0, 33
/lib64/libc.so.6, 0xe3268d50, _IO_sputbackc,0xe32c0c20, 32
/lib64/libc.so.6, 0xe3268d50, mmap,0xe3325390, 30
/lib64/libc.so.6, 0xe3268d50, _IO_do_write,0xe32bee90, 28
/lib64/libc.so.6, 0xe3268d50, _IO_doallocbuf,0xe32c08a0, 26
/lib64/libc.so.6, 0xe3268d50, munmap,0xe33253c0, 25
/lib64/libc.so.6, 0xe3268d50, __init_misc,0xe3328640, 24
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, expand_dynamic_string_token,0xf7de46b0, 22
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_add_to_slotinfo,0xf7dedb50, 21
/lib64/libc.so.6, 0xe3268d50, __close_nocancel,0xe331aca9, 20
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, .text,0xf7dddb00, 19
/lib64/libc.so.6, 0xe3268d50, _IO_file_read,0xe32befc0, 18
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, __sbrk,0xf7df24f0, 17
/lib64/libc.so.6, 0xe3268d50, __read_nocancel,0xe331ad09, 15
/lib64/libc.so.6, 0xe3268d50, do_fcntl,0xe331b240, 14
/lib64/libc.so.6, 0xe3268d50, __libc_global_ctors,0xe32688c0, 13
/lib64/libc.so.6, 0xe3268d50, __fopen_maybe_mmap,0xe32b3800, 12
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, posix_fadvise64,0xf7df3240, 11
/lib64/libc.so.6, 0xe3268d50, critical_factorization,0xe32d6420, 10
/lib64/libc.so.6, 0xe3268d50, __linkin_atfork,0xe3335a50, 9
/lib64/libc.so.6, 0xe3268d50, __open,0xe331a910, 8
/lib64/libc.so.6, 0xe3268d50, __strncmp_sse2,0xe32cd960, 7
/lib64/libc.so.6, 0xe3268d50, __getpagesize,0xe33218c0, 6
/lib64/libc.so.6, 0xe3268d50, __lseek_nocancel,0xe3328819, 5
/lib64/libc.so.6, 0xe3268d50, exit,0xe327f690, 4
/nfs/iil/proj/mpg/ghaber1_wa/workdir/bzip/bzip2, 0x4010a0, fwrite@plt,0x401060, 3
/lib64/libc.so.6, 0xe3268d50, __lseek,0xe3328810, 2
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_sysdep_start_cleanup,0xf7df0fe0, 1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        inalize@plt,0xe2bbe2b0, 3
/lib64/librt.so.1, 0xe2bbe2e0, .plt,0xe2bbdf10, 2
/lib64/ld-linux-x86-64.so.2, 0xf7dddb00, _dl_sysdep_start_cleanup,0xf7df0fe0, 1
